/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None)
 -- forward : 0.10
 -- right : 1.03
 -- None : -4.73
 -- left : 1.84

('left', 'green', 'forward')
 -- forward : -0.23
 -- right : 1.66
 -- None : 0.00
 -- left : -14.81

('forward', 'green', None)
 -- forward : 1.73
 -- right : 0.58
 -- None : -5.00
 -- left : 0.53

('right', 'green', 'right')
 -- forward : 0.93
 -- right : 0.00
 -- None : -2.79
 -- left : -17.13

('forward', 'green', 'left')
 -- forward : 1.95
 -- right : 1.04
 -- None : -4.96
 -- left : 1.31

('left', 'green', 'right')
 -- forward : 1.06
 -- right : 0.75
 -- None : -4.09
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -18.12
 -- right : -8.88
 -- None : 1.19
 -- left : -12.95

('right', 'red', None)
 -- forward : -14.90
 -- right : -15.64
 -- None : 0.69
 -- left : -13.98

('forward', 'red', 'forward')
 -- forward : -18.15
 -- right : -12.28
 -- None : 1.35
 -- left : -9.81

('forward', 'red', None)
 -- forward : -13.49
 -- right : 0.82
 -- None : 1.64
 -- left : -17.64

('forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.18
 -- None : 1.99
 -- left : -20.21

('left', 'red', 'left')
 -- forward : -8.44
 -- right : 1.55
 -- None : 1.69
 -- left : -12.95

('right', 'red', 'left')
 -- forward : -24.17
 -- right : -3.13
 -- None : 0.71
 -- left : -10.03

('right', 'red', 'right')
 -- forward : -4.70
 -- right : -9.48
 -- None : 0.80
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -5.32
 -- right : -0.25
 -- None : 1.53
 -- left : -20.00

('right', 'green', 'forward')
 -- forward : 1.06
 -- right : 2.15
 -- None : -4.82
 -- left : -10.42

('right', 'green', None)
 -- forward : 0.85
 -- right : 1.41
 -- None : -4.81
 -- left : 0.92

('forward', 'green', 'forward')
 -- forward : 2.12
 -- right : 0.52
 -- None : -2.57
 -- left : -17.25

('forward', 'red', 'left')
 -- forward : -13.93
 -- right : 0.60
 -- None : 1.46
 -- left : -16.81

('forward', 'green', 'right')
 -- forward : 2.13
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('left', 'red', None)
 -- forward : -11.00
 -- right : -0.01
 -- None : 1.60
 -- left : -14.82

('left', 'red', 'forward')
 -- forward : -15.00
 -- right : 0.35
 -- None : 1.28
 -- left : -7.36

('left', 'green', 'left')
 -- forward : -0.17
 -- right : 0.38
 -- None : -4.01
 -- left : 1.61

('right', 'green', 'left')
 -- forward : -0.11
 -- right : 1.68
 -- None : -4.47
 -- left : 0.85

