/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None)
 -- forward : 0.78
 -- right : 0.27
 -- None : -4.25
 -- left : 2.31

('left', 'green', 'forward')
 -- forward : 1.12
 -- right : 0.04
 -- None : -2.68
 -- left : -10.21

('forward', 'green', None)
 -- forward : 1.63
 -- right : 0.39
 -- None : -3.14
 -- left : 1.25

('forward', 'green', 'left')
 -- forward : 2.36
 -- right : 0.73
 -- None : -2.27
 -- left : 0.70

('left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.40
 -- None : -3.89
 -- left : -9.91

('right', 'red', 'forward')
 -- forward : -5.35
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('right', 'red', None)
 -- forward : -12.71
 -- right : 1.28
 -- None : 1.27
 -- left : -11.81

('forward', 'red', 'forward')
 -- forward : -9.42
 -- right : -4.25
 -- None : 2.03
 -- left : -9.46

('forward', 'red', None)
 -- forward : -25.51
 -- right : -2.94
 -- None : 2.42
 -- left : -10.78

('forward', 'red', 'right')
 -- forward : -4.71
 -- right : 0.37
 -- None : 0.00
 -- left : -19.88

('left', 'red', 'left')
 -- forward : -9.00
 -- right : 0.00
 -- None : 1.87
 -- left : -9.20

('right', 'red', 'left')
 -- forward : -12.96
 -- right : 2.11
 -- None : 0.00
 -- left : -10.04

('right', 'red', 'right')
 -- forward : -20.14
 -- right : 0.00
 -- None : 0.45
 -- left : -19.64

('left', 'red', 'right')
 -- forward : -5.48
 -- right : 0.00
 -- None : 2.12
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 0.00
 -- right : 2.18
 -- None : -3.73
 -- left : -17.44

('right', 'green', None)
 -- forward : 0.50
 -- right : 1.53
 -- None : -3.61
 -- left : 0.32

('forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : -2.41
 -- left : -9.58

('forward', 'red', 'left')
 -- forward : -19.11
 -- right : 0.60
 -- None : 1.64
 -- left : -9.02

('forward', 'green', 'right')
 -- forward : 1.96
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', None)
 -- forward : -11.14
 -- right : 0.60
 -- None : 1.77
 -- left : -9.93

('left', 'red', 'forward')
 -- forward : -5.00
 -- right : 0.30
 -- None : 1.83
 -- left : 0.00

('left', 'green', 'left')
 -- forward : 0.41
 -- right : -0.01
 -- None : -4.10
 -- left : 1.48

('right', 'green', 'left')
 -- forward : 0.69
 -- right : 0.00
 -- None : -2.44
 -- left : 0.15

